0 info it worked if it ends with ok
235 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/errno/package.json
236 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/error-ex/package.json
237 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/es-abstract/package.json
238 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/es-to-primitive/package.json
239 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/escape-html/package.json
240 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/escape-latex/package.json
241 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/escape-string-regexp/package.json
242 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/escodegen/package.json
243 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/eslint/package.json
244 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/eslint-import-resolver-node/package.json
245 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/eslint-module-utils/package.json
246 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/eslint-plugin-import/package.json
247 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/eslint-plugin-jsx-a11y/package.json
248 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/eslint-plugin-react/package.json
249 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/eslint-scope/package.json
250 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/eslint-utils/package.json
251 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/eslint-visitor-keys/package.json
252 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/espree/package.json
253 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/esprima/package.json
254 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/esquery/package.json
255 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/esrecurse/package.json
256 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/estraverse/package.json
257 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/esutils/package.json
258 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/etag/package.json
259 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/events/package.json
260 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/evp_bytestokey/package.json
261 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/exec-sh/package.json
262 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/execa/package.json
263 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/exit/package.json
264 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/expand-brackets/package.json
265 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/expect/package.json
266 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/express/package.json
267 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/extend/package.json
268 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/extend-shallow/package.json
269 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/external-editor/package.json
270 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/extglob/package.json
271 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/extsprintf/package.json
272 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/faker/package.json
273 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/fast-deep-equal/package.json
274 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/fast-json-stable-stringify/package.json
275 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/fast-levenshtein/package.json
276 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/fb-watchman/package.json
277 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/fbjs/package.json
278 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/figures/package.json
279 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/file-entry-cache/package.json
280 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/fill-range/package.json
281 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/finalhandler/package.json
282 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/find-cache-dir/package.json
283 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/find-up/package.json
284 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/flat-cache/package.json
285 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/flatted/package.json
286 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/for-in/package.json
287 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/forever-agent/package.json
288 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/form-data/package.json
289 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/formidable/package.json
290 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/forwarded/package.json
291 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/fraction.js/package.json
292 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/fragment-cache/package.json
293 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/fresh/package.json
294 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/fs.realpath/package.json
295 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/fsevents/package.json
296 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/function-bind/package.json
297 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/function.prototype.name/package.json
298 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/functional-red-black-tree/package.json
299 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/generate-object-property/package.json
300 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/get-caller-file/package.json
301 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/get-stream/package.json
302 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/get-value/package.json
303 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/getpass/package.json
304 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/glob/package.json
305 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/glob-parent/package.json
306 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/globals/package.json
307 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/graceful-fs/package.json
308 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/growly/package.json
309 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/gud/package.json
310 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/handlebars/package.json
311 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/har-schema/package.json
312 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/har-validator/package.json
313 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/has/package.json
314 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/has-ansi/package.json
315 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/has-flag/package.json
316 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/has-symbols/package.json
317 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/has-value/package.json
318 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/has-values/package.json
319 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/hash-base/package.json
320 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/hash.js/package.json
321 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/history/package.json
322 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/hmac-drbg/package.json
323 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/hoist-non-react-statics/package.json
324 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/home-or-tmp/package.json
325 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/hosted-git-info/package.json
326 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/html-element-map/package.json
327 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/html-encoding-sniffer/package.json
328 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/htmlparser2/package.json
329 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/http-errors/package.json
330 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/http-signature/package.json
331 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/https-browserify/package.json
332 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/iconv-lite/package.json
333 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/ieee754/package.json
334 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/ignore/package.json
335 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/import-fresh/package.json
336 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/import-local/package.json
337 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/imurmurhash/package.json
338 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/indexof/package.json
339 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/inflight/package.json
340 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/inherits/package.json
341 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/inquirer/package.json
342 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/interpret/package.json
343 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/invariant/package.json
344 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/invert-kv/package.json
345 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/ipaddr.js/package.json
346 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-accessor-descriptor/package.json
347 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-arrayish/package.json
348 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-binary-path/package.json
349 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-boolean-object/package.json
350 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-buffer/package.json
351 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-callable/package.json
352 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-ci/package.json
353 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-data-descriptor/package.json
354 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-date-object/package.json
355 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-descriptor/package.json
356 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-extendable/package.json
357 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-extglob/package.json
358 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-finite/package.json
359 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-fullwidth-code-point/package.json
360 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-generator-fn/package.json
361 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-glob/package.json
362 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-number/package.json
363 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-number-object/package.json
364 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-plain-object/package.json
365 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-promise/package.json
366 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-property/package.json
367 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-regex/package.json
368 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-stream/package.json
369 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-string/package.json
370 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-subset/package.json
371 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-symbol/package.json
372 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-typedarray/package.json
373 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-utf8/package.json
374 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-windows/package.json
375 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/is-wsl/package.json
376 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/isarray/package.json
377 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/isexe/package.json
378 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/isobject/package.json
379 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/isomorphic-fetch/package.json
380 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/isstream/package.json
381 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/istanbul-lib-coverage/package.json
382 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/istanbul-lib-instrument/package.json
383 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/istanbul-lib-report/package.json
384 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/istanbul-lib-source-maps/package.json
385 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/istanbul-reports/package.json
386 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/javascript-natural-sort/package.json
387 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest/package.json
388 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-changed-files/package.json
389 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-config/package.json
390 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-diff/package.json
391 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-docblock/package.json
392 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-each/package.json
393 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-environment-jsdom/package.json
394 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-environment-node/package.json
395 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-get-type/package.json
396 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-haste-map/package.json
397 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-jasmine2/package.json
398 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-leak-detector/package.json
399 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-matcher-utils/package.json
400 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-message-util/package.json
401 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-mock/package.json
402 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-pnp-resolver/package.json
403 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-regex-util/package.json
404 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-resolve/package.json
405 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-resolve-dependencies/package.json
406 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-runner/package.json
407 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-runtime/package.json
408 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-serializer/package.json
409 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-snapshot/package.json
410 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-util/package.json
411 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-validate/package.json
412 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-watcher/package.json
413 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jest-worker/package.json
414 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jquery/package.json
415 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/js-tokens/package.json
416 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/js-yaml/package.json
417 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jsbn/package.json
418 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jsdom/package.json
419 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jsesc/package.json
420 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json-loader/package.json
421 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json-parse-better-errors/package.json
422 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json-schema/package.json
423 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json-schema-traverse/package.json
424 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json-stable-stringify/package.json
425 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json-stable-stringify-without-jsonify/package.json
426 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json-stringify-safe/package.json
427 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json5/package.json
428 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jsonify/package.json
429 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jsprim/package.json
430 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/jsx-ast-utils/package.json
431 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/kind-of/package.json
432 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/kleur/package.json
433 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/lazy-cache/package.json
434 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/lcid/package.json
435 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/left-pad/package.json
436 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/leven/package.json
437 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/levn/package.json
438 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/load-json-file/package.json
439 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/loader-runner/package.json
440 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/loader-utils/package.json
441 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/locate-path/package.json
442 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/lodash/package.json
443 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/lodash.escape/package.json
444 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/lodash.flattendeep/package.json
445 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/lodash.isequal/package.json
446 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/lodash.sortby/package.json
447 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/longest/package.json
448 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/loose-envify/package.json
449 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/make-dir/package.json
450 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/makeerror/package.json
451 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/map-age-cleaner/package.json
452 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/map-cache/package.json
453 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/map-visit/package.json
454 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/math-random/package.json
455 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/mathjs/package.json
456 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/md5.js/package.json
457 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/media-typer/package.json
458 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/mem/package.json
459 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/memoize-one/package.json
460 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/memory-fs/package.json
461 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/merge-descriptors/package.json
462 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/merge-stream/package.json
463 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/methods/package.json
464 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/micromatch/package.json
465 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/miller-rabin/package.json
466 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/mime/package.json
467 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/mime-db/package.json
468 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/mime-types/package.json
469 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/mimic-fn/package.json
470 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/minimalistic-assert/package.json
471 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/minimalistic-crypto-utils/package.json
472 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/minimatch/package.json
473 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/minimist/package.json
474 verbose installManyTop reading scoped package data from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/mixin-deep/package.json
